*----------------------------------------------------------------------------------------
*	Innovus 17.11-s080_1 (64bit) 08/04/2017 11:13 (Linux 2.6.18-194.el5)
*	
*
* 	Date & Time:	2021-Nov-21 23:25:07 (2021-Nov-21 22:25:07 GMT)
*
*----------------------------------------------------------------------------------------
*
*	Design: IIR_filter_reduced_pipe
*
*	Liberty Libraries used: 
*	        MyAnView: /home/isa02_2021_2022/Desktop/Git/Lab01/innovus_look_ahead_reduced/IIR_filter_reduced_pipe.enc.dat/libs/mmmc/NangateOpenCellLibrary_typical_ecsm_nowlm.lib
*
*	Power Domain used: 
*		Rail:        VDD 	Voltage:        1.1 
*
*       Power View : MyAnView
*
*       User-Defined Activity : N.A.
*
*	Switching Activity File used: 
*	        ../vcd/design.vcd
*			Vcd Window used(Start Time, Stop Time):(-22973, -22977.4) 
*                     Vcd Scale Factor: 1 
**                    Design annotation coverage: 0/1184 = 0% 
*
*       Hierarchical Global Activity: N.A.
*
*       Global Activity: N.A.
*
*       Sequential Element Activity: N.A.
*
*       Primary Input Activity: 0.200000
*
*       Default icg ratio: N.A.
*
*       Global Comb ClockGate Ratio: N.A.
*
*	Power Units = 1mW
*
*	Time Units = 1e-09 secs 
*
*       report_power -outfile report_power_look_ahead_reduced_3_64ns_detailed.txt -sort total -hierarchy all -cell_type all -pg_net all -clock_network all -power_domain all -count_seq_elements_in_clock_network -view MyAnView
*
-----------------------------------------------------------------------------------------

Group Power For Rail : VDD

Group                           Internal   Switching     Leakage       Total  Percentage 
                                Power      Power         Power         Power  (%)        
-----------------------------------------------------------------------------------------
Sequential                        0.2271     0.06429    0.008292      0.2997       34.71 
Macro                                  0           0           0           0           0 
IO                                     0           0           0           0           0 
Combinational                     0.2898      0.2492     0.02477      0.5638       65.29 
Clock (Combinational)                  0           0           0           0           0 
Clock (Sequential)                     0           0           0           0           0 
-----------------------------------------------------------------------------------------
Total                              0.517      0.3135     0.03306      0.8635         100 
-----------------------------------------------------------------------------------------


Instance                      Max Toggles   Total Toggles   Internal   Switching     Leakage       Total  Percentage    Cell
molt_b0_mult_17_U241            1.536e+08       1.536e+08  0.0003219   0.0003384   4.094e-05   0.0007013     0.08121    XNOR2_X1
molt_b1_mult_17_U212            1.408e+08       1.074e+08  0.0002485   0.0004125   3.983e-05   0.0007009     0.08117    OAI22_X1
molt_a1_in_mult_17_U198         8.585e+07       8.585e+07  0.0001322   0.0005438   2.349e-05   0.0006995       0.081    NAND2_X1
reg_7_U5                        5.095e+08       2.823e+08  0.0003569   0.0003236    1.74e-05   0.0006979     0.08082    NAND2_X1
FE_RC_47_0                      2.186e+08       2.186e+08  0.0004358   0.0002371   2.442e-05   0.0006973     0.08075    OAI21_X1
molt_a1_v_mult_17_U202          1.777e+08       2.222e+08  0.0003048   0.0003666    2.58e-05   0.0006972     0.08075    NAND2_X1
molt_a1_in_mult_17_U184         1.375e+08       1.719e+08  0.0004115   0.0002442   3.763e-05   0.0006933     0.08029    XNOR2_X1
molt_b1_mult_17_U236            1.074e+08       1.074e+08  0.0002719   0.0004017   1.884e-05   0.0006924     0.08019    OAI21_X1
add_v_dx_U33                    2.083e+08       2.083e+08  0.0003996   0.0002511   4.145e-05   0.0006922     0.08016    OAI22_X1
add_sx_U9                       1.846e+08       1.846e+08  0.0001774   0.0005008   1.324e-05   0.0006914     0.08007    INV_X1
add_v_dx_U68                    1.378e+08       1.723e+08  0.0004803   0.0001746   3.642e-05   0.0006913     0.08005    XOR2_X1
molt_b1_mult_17_U293            1.507e+08       1.884e+08  0.0004463   0.0001994   4.318e-05   0.0006889     0.07978    XOR2_X1
molt_b1_mult_17_U196            1.759e+08       1.552e+08  0.0003168   0.0003394   3.237e-05   0.0006885     0.07974    OAI21_X1
FE_RC_38_0                      1.918e+08       1.918e+08  0.0004357   0.0002264   2.516e-05   0.0006872     0.07958    OAI21_X1
molt_a1_in_mult_17_U181         2.067e+08       2.158e+08  0.0003111   0.0003506   2.349e-05   0.0006852     0.07936    NAND2_X1
add_dx_add_16_U145              1.186e+08       1.388e+08  0.0001908    0.000473   2.041e-05   0.0006842     0.07924    NOR2_X1
reg_12_U9                       2.005e+08       2.342e+08  0.0004574   0.0001942    3.14e-05    0.000683     0.07909    OAI21_X1
reg_8_U2                        2.858e+08       2.251e+08  0.0004525   0.0001982    3.12e-05   0.0006818     0.07896    OAI21_X1
molt_a1_in_mult_17_U310         8.585e+07       1.073e+08  0.0003228   0.0003246    3.44e-05   0.0006818     0.07896    XOR2_X1
molt_a1_in_mult_17_U173         2.181e+08       1.787e+08  0.0004526   0.0002021   2.614e-05   0.0006808     0.07885    AND2_X1
FE_RC_48_0                      2.165e+08       2.165e+08  0.0004325   0.0002228   2.435e-05   0.0006797     0.07872    OAI21_X1
molt_b0_mult_17_U238             1.45e+08        1.45e+08  0.0003039   0.0003345   4.093e-05   0.0006793     0.07867    XNOR2_X1
molt_b0_mult_17_U193            1.951e+08       1.851e+08  0.0002434   0.0004163   1.938e-05   0.0006791     0.07864    NAND2_X1
molt_b1_mult_17_U201            1.074e+08       1.343e+08  0.0004235    0.000219   3.504e-05   0.0006775     0.07846    XNOR2_X1
molt_b0_mult_17_U192            2.439e+08       2.081e+08  0.0002775   0.0003839   1.606e-05   0.0006775     0.07845    NAND2_X1
add_v_dx_U4                     1.749e+08       1.749e+08  0.0001765   0.0004841   1.505e-05   0.0006756     0.07824    INV_X1
add_dx_U19                      2.396e+08       2.396e+08  0.0003754   0.0002615   3.681e-05   0.0006738     0.07803    AOI22_X1
molt_b1_mult_17_U210            1.007e+08       1.007e+08   0.000233   0.0004008   3.984e-05   0.0006736     0.07801    OAI22_X1
molt_b1_mult_17_U185            1.485e+08       1.367e+08  0.0003332   0.0003146   2.497e-05   0.0006728     0.07791    OAI211_X1
molt_b0_mult_17_U212            1.747e+08       1.747e+08  0.0002464   0.0003804   4.386e-05   0.0006707     0.07767    OAI22_X1
molt_a1_v_mult_17_U209          1.747e+08       1.223e+08  0.0003746   0.0002728    2.11e-05   0.0006685     0.07742    OAI22_X1
molt_b0_mult_17_U240             1.45e+08        1.45e+08   0.000304   0.0003223   4.093e-05   0.0006672     0.07727    XNOR2_X1
molt_b0_mult_17_U214            1.747e+08       1.801e+08  0.0002407    0.000406    2.04e-05   0.0006671     0.07726    NOR2_X1
add_dx_add_16_U155              1.294e+08       1.617e+08   0.000437   0.0001921   3.568e-05   0.0006648     0.07699    XOR2_X1
add_sx_U23                      1.231e+08       1.231e+08  0.0001161   0.0005343   1.362e-05   0.0006641      0.0769    INV_X1
molt_b1_mult_17_U183            1.408e+08       1.243e+08  0.0001862   0.0004565   2.088e-05   0.0006636     0.07685    NOR2_X1
FE_RC_96_0                      1.251e+08       1.251e+08  0.0003241   0.0003172   2.187e-05   0.0006632     0.07681    BUF_X1
molt_b1_mult_17_U188            1.074e+08       1.074e+08  0.0004499   0.0001757   3.703e-05   0.0006626     0.07673    XNOR2_X1
reg_12_U5                       2.028e+08         2.3e+08  0.0004526   0.0001791   3.057e-05   0.0006622     0.07669    OAI21_X1
molt_b0_mult_17_U229            1.561e+08       1.275e+08  0.0003223   0.0003153   2.247e-05   0.0006601     0.07644    OR2_X1
reg_7_U19                       4.842e+08       2.705e+08  0.0003413   0.0003009    1.75e-05   0.0006597      0.0764    NAND2_X1
molt_a1_v_mult_17_U189          1.951e+08       1.951e+08  0.0002223   0.0004177   1.937e-05   0.0006594     0.07636    NOR2_X1
add_dx_add_16_U162              9.748e+07       1.099e+08  0.0002801   0.0003557   2.313e-05   0.0006589     0.07631    OR2_X1
molt_a1_in_mult_17_U201         8.585e+07       1.073e+08  0.0003375   0.0002852   3.504e-05   0.0006577     0.07617    XNOR2_X1
molt_a1_in_mult_17_U307         1.719e+08       2.148e+08  0.0006177           0   3.598e-05   0.0006537      0.0757    XOR2_X1
add_sx_U1                       1.892e+08       1.978e+08  0.0003207   0.0003116    1.97e-05   0.0006519      0.0755    NOR2_X1
add_v_dx_U22                    1.749e+08       1.732e+08  0.0003539   0.0002671   2.844e-05   0.0006494     0.07521    OAI21_X1
molt_a1_in_mult_17_U235         8.585e+07       8.585e+07  8.231e-05   0.0005526   1.362e-05   0.0006485      0.0751    INV_X1
reg_DOUT_U8                     2.276e+08       2.276e+08  0.0004308   0.0001847   3.098e-05   0.0006465     0.07487    OAI21_X1
molt_a1_v_mult_17_U215          1.747e+08       1.747e+08   0.000325   0.0002801   4.074e-05   0.0006458     0.07479    OAI22_X1
add_v_dx_U55                    1.033e+08       1.105e+08  0.0002116   0.0004127   2.083e-05   0.0006451     0.07471    OAI21_X1
molt_b0_mult_17_U263             1.68e+08         2.1e+08  0.0002752    0.000342   2.761e-05   0.0006448     0.07468    NAND2_X1
molt_a1_v_mult_17_U206           1.55e+08       1.938e+08  0.0006103           0   3.375e-05    0.000644     0.07458    XOR2_X1
add_sx_U27                      1.477e+08       1.477e+08   0.000138   0.0004916   1.369e-05   0.0006433      0.0745    INV_X1
molt_b0_mult_17_U188            1.951e+08       1.259e+08  0.0001786   0.0004549    9.42e-06    0.000643     0.07446    NAND2_X1
molt_b0_mult_17_U261            1.801e+08       2.252e+08  0.0002892   0.0003249   2.813e-05   0.0006423     0.07438    NAND2_X1
add_sx_U3                       1.892e+08       2.061e+08  0.0003734   0.0002392   2.885e-05   0.0006415     0.07429    OAI21_X1
add_dx_U4                       3.059e+08       3.059e+08  0.0002914   0.0003343   1.429e-05     0.00064     0.07411    INV_X1
add_v_dx_U39                    1.105e+08       1.382e+08  0.0004512   0.0001557   3.298e-05   0.0006398      0.0741    XNOR2_X1
add_v_dx_U48                    7.709e+07       9.637e+07  0.0002862   0.0003143   3.732e-05   0.0006378     0.07386    XNOR2_X1
FE_RC_84_0                      1.747e+08        1.45e+08  0.0003308   0.0002793   2.765e-05   0.0006377     0.07385    OAI21_X1
molt_b0_mult_17_U209            1.747e+08       1.747e+08  0.0002415   0.0003518   4.386e-05   0.0006371     0.07378    OAI22_X1
reg_12_U8                       4.087e+08       2.377e+08   0.000314   0.0003047   1.809e-05   0.0006367     0.07374    NAND2_X1
molt_a1_in_mult_17_U227         8.585e+07       1.006e+08  0.0003703   0.0002358    2.87e-05   0.0006348     0.07351    OAI222_X1
molt_b0_mult_17_U204            1.747e+08        1.45e+08  0.0003448   0.0002601   2.923e-05   0.0006341     0.07344    OAI22_X1
reg_7_U9                        4.512e+08       2.532e+08  0.0003234   0.0002931   1.741e-05   0.0006339     0.07341    NAND2_X1
molt_a1_v_mult_17_U253          1.251e+08       1.251e+08  0.0003351   0.0002685    2.99e-05   0.0006335     0.07336    AND2_X1
FE_RC_69_0                      1.747e+08        1.45e+08  0.0003545   0.0002577    2.01e-05   0.0006323     0.07322    OAI21_X1
molt_b0_mult_17_U187            1.801e+08       1.197e+08   0.000284   0.0003138   3.439e-05   0.0006322     0.07321    OAI21_X1
reg_7_U6                        2.236e+08       2.236e+08  0.0004244   0.0001762   3.111e-05   0.0006317     0.07316    OAI21_X1
molt_b1_mult_17_U160            1.942e+08       2.321e+08  0.0003662    0.000245   1.955e-05   0.0006308     0.07305    NOR2_X1
FE_RC_67_0                      1.747e+08        1.45e+08  0.0003546   0.0002549    2.01e-05   0.0006296     0.07291    OAI21_X1
add_dx_add_16_U153              1.374e+08        1.71e+08  0.0003327   0.0002615   3.189e-05   0.0006261     0.07251    OAI21_X1
molt_b0_mult_17_U252            1.251e+08       1.251e+08  0.0003345   0.0002609    2.99e-05   0.0006253     0.07242    AND2_X1
molt_a1_v_mult_17_U167          2.222e+08       2.513e+08  0.0003325   0.0002698   2.233e-05   0.0006246     0.07234    NAND2_X1
molt_b1_mult_17_U176            1.678e+08       1.657e+08  0.0004167   0.0001772   2.498e-05   0.0006189     0.07167    AND2_X1
add_v_dx_U49                    7.709e+07       9.637e+07  0.0002857   0.0002956   3.732e-05   0.0006186     0.07164    XNOR2_X1
molt_a1_in_mult_17_U230         8.585e+07       1.073e+08  0.0002041   0.0003828   3.106e-05    0.000618     0.07157    OAI21_X1
molt_b0_mult_17_U266            1.251e+08       1.223e+08  0.0003319   0.0002624   2.166e-05    0.000616     0.07134    OAI22_X1
reg_12_U12                      4.343e+08        2.45e+08   0.000322   0.0002755   1.744e-05    0.000615     0.07122    NAND2_X1
FE_RC_28_0                      1.561e+08       1.561e+08  0.0004113   0.0001792   2.409e-05   0.0006145     0.07117    AOI21_X1
molt_b1_mult_17_U211            1.408e+08       1.074e+08  0.0001771   0.0003934    4.31e-05   0.0006135     0.07105    OAI22_X1
molt_a1_in_mult_17_U179         1.073e+08       1.223e+08    0.00031   0.0002796   2.298e-05   0.0006125     0.07094    OR2_X1
add_sx_U56                      1.879e+08       1.687e+08  0.0004156   0.0001734   2.341e-05   0.0006124     0.07092    OR2_X1
reg_12_U4                       4.328e+08       2.441e+08  0.0003155   0.0002792   1.742e-05   0.0006121     0.07089    NAND2_X1
molt_a1_v_mult_17_U267          1.251e+08       1.223e+08  0.0003319   0.0002583   2.166e-05   0.0006118     0.07085    OAI22_X1
molt_b0_mult_17_U213             1.92e+08       1.649e+08  0.0002298   0.0003603   2.152e-05   0.0006116     0.07083    NOR2_X1
molt_a1_v_mult_17_U229          1.251e+08       1.251e+08  0.0001534   0.0004245   3.225e-05   0.0006101     0.07066    NAND2_X1
add_v_dx_U26                    1.422e+08       1.667e+08   0.000302   0.0002747   3.186e-05   0.0006085     0.07047    AOI21_X1
add_v_dx_U47                    8.587e+07       1.073e+08  0.0002248   0.0003588    2.46e-05   0.0006081     0.07043    AOI21_X1
add_dx_add_16_U136              1.566e+08       1.958e+08   0.000347    0.000224   3.425e-05   0.0006053     0.07009    OAI21_X1
reg_7_U14                       2.087e+08       2.087e+08  0.0003974   0.0001769    3.07e-05    0.000605     0.07007    OAI21_X1
molt_b1_mult_17_U204            3.526e+08        3.03e+08  0.0005785           0   2.643e-05   0.0006049     0.07006    OAI21_X1
reg_8_U13                       4.365e+08       2.448e+08  0.0003211   0.0002659   1.728e-05   0.0006043     0.06999    NAND2_X1
add_dx_U17                      2.137e+08       2.137e+08  0.0003348   0.0002324   3.683e-05   0.0006041     0.06996    AOI22_X1
molt_a1_v_mult_17_U174          1.951e+08       1.951e+08  0.0001821   0.0004074   1.397e-05   0.0006035     0.06989    INV_X1
add_sx_U16                      1.231e+08       1.224e+08   0.000181   0.0004019   2.038e-05   0.0006033     0.06986    NAND2_X1
molt_a1_in_mult_17_U195         1.433e+08       1.375e+08   0.000278   0.0002997   2.522e-05   0.0006029     0.06982    OAI21_X1
add_v_dx_U69                     1.03e+08       1.288e+08   0.000431   0.0001357   3.503e-05   0.0006017     0.06968    XOR2_X1
molt_b1_mult_17_U205            1.074e+08       1.343e+08  0.0003694   0.0001941   3.744e-05   0.0006009     0.06959    XNOR2_X1
molt_a1_in_mult_17_U313         8.585e+07       8.585e+07  0.0003665   0.0002077   2.516e-05   0.0005994     0.06941    XOR2_X1
reg_8_U5                        4.258e+08       2.369e+08  0.0003248   0.0002564   1.699e-05   0.0005982     0.06927    NAND2_X1
molt_b0_mult_17_U171            2.252e+08       2.252e+08  0.0003277   0.0002219    4.71e-05   0.0005967      0.0691    XOR2_X1
reg_12_U13                        2.1e+08         2.1e+08  0.0003975    0.000166   3.146e-05   0.0005949      0.0689    OAI21_X1
add_dx_U6                       2.944e+08       2.944e+08  0.0002786   0.0003015   1.426e-05   0.0005943     0.06883    INV_X1
add_sx_U12                      1.477e+08       1.227e+08  0.0001622   0.0004101   2.126e-05   0.0005936     0.06874    NOR2_X1
molt_b0_mult_17_U183            2.439e+08        2.31e+08  0.0003057   0.0002665   2.104e-05   0.0005933     0.06871    NOR2_X1
reg_8_U4                        2.369e+08       1.915e+08  0.0003814   0.0001787   3.247e-05   0.0005925     0.06862    OAI21_X1
molt_a1_in_mult_17_U224         1.572e+08       1.965e+08  0.0005551           0   3.721e-05   0.0005923     0.06859    XNOR2_X1
add_dx_add_16_U172              1.202e+08       1.502e+08  0.0003551   0.0001938   4.331e-05   0.0005922     0.06858    XOR2_X1
molt_b1_mult_17_U219            1.074e+08       1.074e+08  0.0002834   0.0002845   2.408e-05    0.000592     0.06856    AOI21_X1
FE_RC_97_0                      1.747e+08       1.747e+08  0.0001884   0.0003886    1.35e-05   0.0005906     0.06839    INV_X1
reg_DOUT_U2                     2.114e+08       2.114e+08  0.0003993   0.0001592   3.105e-05   0.0005896     0.06828    OAI21_X1
add_dx_add_16_U100              1.508e+08       1.884e+08  0.0002626   0.0003024   2.397e-05   0.0005891     0.06822    NAND2_X1
molt_b1_mult_17_U226            1.324e+08       1.343e+08  0.0002643      0.0003   2.453e-05   0.0005888     0.06819    OAI21_X1
add_v_dx_U2                     1.146e+08       1.433e+08  0.0004005   0.0001487   3.784e-05   0.0005871     0.06799    XNOR2_X1
molt_a1_in_mult_17_U218         1.006e+08       1.258e+08  0.0002378   0.0003209   2.834e-05    0.000587     0.06798    AOI21_X1
reg_3_U9                        1.583e+08       1.971e+08  0.0003825   0.0001716   3.097e-05   0.0005851     0.06776    OAI21_X1
add_sx_U44                      1.231e+08       1.539e+08  0.0003165   0.0002371   2.843e-05   0.0005821     0.06741    OAI21_X1
reg_8_U12                       2.448e+08       1.991e+08  0.0003986   0.0001515   3.151e-05   0.0005817     0.06736    OAI21_X1
molt_a1_in_mult_17_U220         2.067e+08       2.158e+08  0.0003109   0.0002375   3.255e-05    0.000581     0.06728    AOI21_X1
add_sx_U26                      1.231e+08       1.539e+08   0.000382   0.0001607   3.818e-05   0.0005808     0.06726    OAI211_X1
molt_a1_v_mult_17_U193          1.951e+08       1.553e+08  0.0002043   0.0003588   1.656e-05   0.0005797     0.06713    NAND2_X1
add_dx_add_16_U140              1.263e+08       1.508e+08  0.0002045   0.0003531   2.068e-05   0.0005782     0.06696    NAND2_X1
add_dx_add_16_U111              1.566e+08       1.958e+08  0.0002515    0.000298   2.811e-05   0.0005776     0.06689    NAND2_X1
reg_7_U17                        4.04e+08         2.3e+08  0.0002972   0.0002621   1.745e-05   0.0005767     0.06678    NAND2_X1
molt_a1_v_mult_17_U192          1.951e+08       1.536e+08  0.0002102   0.0003531   1.322e-05   0.0005765     0.06676    NAND2_X1
molt_b1_mult_17_U190            2.199e+08       2.161e+08  0.0003206   0.0002361   1.899e-05   0.0005757     0.06667    NAND2_X1
molt_a1_in_mult_17_U309         2.158e+08       2.158e+08  0.0003137   0.0002146   4.725e-05   0.0005756     0.06666    XOR2_X1
reg_DOUT_U4                     2.046e+08       2.046e+08  0.0003869   0.0001561     3.1e-05    0.000574     0.06647    OAI21_X1
FE_RC_45_0                      1.777e+08       1.777e+08  0.0003541   0.0001948   2.472e-05   0.0005736     0.06643    OAI21_X1
molt_b0_mult_17_U239            1.223e+08       1.223e+08  0.0002586   0.0002706   4.083e-05     0.00057     0.06601    XNOR2_X1
add_dx_add_16_U103              1.099e+08       1.261e+08  0.0002712   0.0002774   1.975e-05   0.0005683     0.06581    AOI21_X1
molt_a1_v_mult_17_U194          1.561e+08       1.561e+08  0.0001847   0.0003554   2.781e-05   0.0005679     0.06577    NAND2_X1
FE_RC_68_0                      1.251e+08       1.223e+08  0.0002507   0.0002885   2.858e-05   0.0005678     0.06576    OAI21_X1
add_dx_add_16_U117              1.537e+08       1.903e+08  0.0002433   0.0002952   2.828e-05   0.0005668     0.06565    NAND2_X1
molt_a1_v_mult_17_U264          1.951e+08       1.951e+08   0.000229   0.0003038   3.156e-05   0.0005643     0.06535    NAND2_X1
reg_3_U5                        1.863e+08       1.805e+08  0.0003818    0.000151   3.107e-05   0.0005639      0.0653    OAI21_X1
molt_a1_v_mult_17_U238          1.251e+08       1.251e+08    0.00029   0.0002311   3.966e-05   0.0005607     0.06494    OAI22_X1
molt_b0_mult_17_U274            1.223e+08       1.223e+08  0.0002587   0.0002604   4.083e-05     0.00056     0.06485    XNOR2_X1
add_dx_add_16_U129              1.537e+08       1.627e+08  0.0003377   0.0001872   3.445e-05   0.0005594     0.06478    OAI21_X1
molt_a1_v_mult_17_U165          2.222e+08       1.553e+08   0.000355   0.0001767   2.755e-05   0.0005593     0.06477    AOI21_X1
molt_b0_mult_17_U267            1.251e+08       1.251e+08  0.0002576   0.0002798   2.157e-05    0.000559     0.06474    OAI22_X1
add_sx_U58                      1.846e+08       1.683e+08  0.0003517   0.0001824   2.489e-05    0.000559     0.06474    AOI21_X1
molt_b1_mult_17_U221            1.007e+08       1.007e+08  0.0002227   0.0002944   4.171e-05   0.0005588     0.06472    OAI22_X1
add_v_dx_U64                    1.492e+08       1.555e+08   0.000294   0.0002323   3.201e-05   0.0005583     0.06465    OAI21_X1
reg_8_U8                        2.116e+08       1.871e+08  0.0003748   0.0001518    3.12e-05   0.0005578      0.0646    OAI21_X1
reg_3_U7                        1.978e+08       1.865e+08  0.0003702   0.0001554   3.122e-05   0.0005569     0.06449    OAI21_X1
reg_12_U10                      3.471e+08       2.005e+08  0.0002636    0.000275   1.733e-05    0.000556     0.06438    NAND2_X1
reg_DOUT_U6                     1.917e+08       1.917e+08   0.000363   0.0001619   3.098e-05    0.000556     0.06438    OAI21_X1
molt_b1_mult_17_U165            1.552e+08       1.552e+08  0.0001451   0.0003976   1.252e-05   0.0005552      0.0643    INV_X1
molt_a1_in_mult_17_U228         8.585e+07       8.585e+07   0.000213   0.0003192   2.256e-05   0.0005547     0.06424    OAI22_X1
molt_a1_v_mult_17_U269          1.251e+08       1.251e+08  0.0002576   0.0002714   2.157e-05   0.0005505     0.06375    OAI22_X1
molt_b1_mult_17_U193            1.046e+08       1.046e+08  0.0001202   0.0004147   1.362e-05   0.0005485     0.06352    INV_X1
add_dx_U8                       2.657e+08       2.657e+08   0.000251   0.0002825   1.425e-05   0.0005478     0.06344    INV_X1
molt_a1_v_mult_17_U224           1.92e+08       1.089e+08  0.0001523   0.0003859   9.549e-06   0.0005477     0.06343    NAND2_X1
FE_RC_88_0                      8.585e+07       8.585e+07  0.0002242   0.0003008   2.107e-05    0.000546     0.06323    BUF_X1
add_dx_add_16_U128              1.336e+08        1.67e+08  0.0002149   0.0003025    2.81e-05   0.0005455     0.06317    NAND2_X1
reg_DOUT_U16                    1.792e+08       1.792e+08  0.0003395   0.0001735   3.099e-05    0.000544       0.063    OAI21_X1
molt_a1_v_mult_17_U262          1.561e+08       1.561e+08   0.000236   0.0002771   2.917e-05   0.0005422     0.06279    NAND2_X1
molt_b1_mult_17_U239            9.261e+07       9.261e+07  0.0002049   0.0002948   4.172e-05   0.0005414      0.0627    OAI22_X1
molt_a1_in_mult_17_U246         8.585e+07       8.585e+07  0.0002163   0.0002975   2.356e-05   0.0005373     0.06222    OAI21_X1
molt_b0_mult_17_U202            1.561e+08       1.561e+08  0.0001455   0.0003762   1.362e-05   0.0005353     0.06199    INV_X1
reg_8_U6                        1.996e+08       1.754e+08  0.0003511   0.0001519     3.1e-05   0.0005339     0.06183    OAI21_X1
add_dx_add_16_U134              9.614e+07       1.046e+08    0.00022   0.0002788   3.394e-05   0.0005327     0.06169    OAI21_X1
reg_12_U6                       3.472e+08       2.028e+08  0.0002668   0.0002476    1.76e-05    0.000532     0.06161    NAND2_X1
add_sx_U50                       1.43e+08       1.394e+08  0.0003505   0.0001548    2.63e-05   0.0005316     0.06156    AND2_X1
molt_a1_in_mult_17_U311         8.585e+07       1.073e+08  0.0002954   0.0001931   3.844e-05    0.000527     0.06103    XOR2_X1
reg_7_U12                       1.815e+08       1.815e+08  0.0003466   0.0001491   3.045e-05   0.0005262     0.06093    OAI21_X1
reg_8_U9                        3.683e+08       2.116e+08  0.0002737   0.0002349   1.739e-05    0.000526     0.06091    NAND2_X1
molt_a1_in_mult_17_U204         8.585e+07       1.073e+08  0.0003391   0.0001513   3.504e-05   0.0005254     0.06085    XNOR2_X1
molt_a1_v_mult_17_U233          1.561e+08       1.561e+08  0.0001595   0.0003506   1.508e-05   0.0005252     0.06082    INV_X1
molt_b1_mult_17_U198            1.759e+08       1.552e+08   0.000324     0.00017   3.098e-05    0.000525     0.06079    AOI21_X1
molt_a1_in_mult_17_U215         8.585e+07       8.853e+07  0.0002044   0.0002966   2.337e-05   0.0005244     0.06073    OAI21_X1
molt_a1_in_mult_17_U206         8.585e+07       1.073e+08  0.0003132   0.0001751   3.597e-05   0.0005242     0.06071    XNOR2_X1
add_dx_add_16_U109              1.261e+08       1.576e+08  0.0003204   0.0001694   3.328e-05   0.0005231     0.06057    OAI21_X1
add_sx_U41                      8.585e+07       8.585e+07  8.298e-05   0.0004251   1.362e-05   0.0005218     0.06042    INV_X1
molt_a1_v_mult_17_U230          1.561e+08       1.561e+08  0.0001488   0.0003573   1.508e-05   0.0005212     0.06036    INV_X1
add_dx_add_16_U133              1.046e+08       1.046e+08  9.925e-05   0.0004076   1.222e-05   0.0005191     0.06011    INV_X1
molt_a1_v_mult_17_U231          1.561e+08       1.561e+08  0.0002961   0.0001818   4.081e-05   0.0005187     0.06007    OAI22_X1
molt_b1_mult_17_U262            1.401e+08       1.751e+08  0.0002396   0.0002504   2.814e-05   0.0005182     0.06001    NAND2_X1
reg_7_U7                         3.51e+08       2.032e+08  0.0002643   0.0002349   1.743e-05   0.0005167     0.05983    NAND2_X1
reg_3_U8                        3.407e+08       1.978e+08  0.0002634   0.0002358   1.739e-05   0.0005166     0.05983    NAND2_X1
molt_b0_mult_17_U272            1.251e+08       1.223e+08  0.0002615   0.0002246   3.013e-05   0.0005163     0.05979    OAI22_X1
molt_a1_in_mult_17_U202         8.585e+07       8.585e+07  0.0003594    0.000124   3.282e-05   0.0005162     0.05978    XNOR2_X1
add_dx_add_16_U114              1.388e+08       1.736e+08  0.0002237   0.0002643   2.807e-05   0.0005161     0.05976    NAND2_X1
add_dx_add_16_U148              1.147e+08       1.336e+08   0.000184   0.0003102   2.039e-05   0.0005146      0.0596    NOR2_X1
molt_b1_mult_17_U231            1.046e+08       1.046e+08  9.898e-05   0.0004018   1.362e-05   0.0005144     0.05957    INV_X1
add_v_dx_U16                    8.587e+07       8.376e+07  0.0001117   0.0003808   2.128e-05   0.0005138     0.05951    NOR2_X1
molt_b0_mult_17_U228            1.561e+08       1.561e+08  0.0001496   0.0003461   1.508e-05   0.0005108     0.05915    INV_X1
molt_a1_in_mult_17_U178         1.375e+08       1.375e+08  0.0001311   0.0003632   1.525e-05   0.0005095       0.059    INV_X1
add_dx_add_16_U132              1.099e+08       1.374e+08   0.000186   0.0002999   2.302e-05   0.0005089     0.05894    NAND2_X1
add_dx_add_16_U158              1.389e+08       1.049e+08  0.0001434   0.0003511   1.445e-05   0.0005089     0.05894    NAND2_X1
reg_9_U9                        1.408e+08       1.759e+08   0.000338   0.0001396   3.125e-05   0.0005088     0.05892    OAI21_X1
molt_b1_mult_17_U218            1.046e+08       1.046e+08  0.0002407   0.0002275   3.982e-05    0.000508     0.05884    OAI22_X1
molt_b1_mult_17_U241            9.261e+07       9.261e+07  0.0002135   0.0002546   3.984e-05    0.000508     0.05883    OAI22_X1
reg_DOUT_U9                      3.45e+08       2.006e+08  0.0002577   0.0002324   1.747e-05   0.0005075     0.05878    NAND2_X1
add_sx_U18                      1.477e+08       1.108e+08  0.0001623   0.0003251   1.888e-05   0.0005062     0.05862    NAND2_X1
molt_b0_mult_17_U225            1.561e+08       1.561e+08  0.0001469   0.0003451   1.362e-05   0.0005056     0.05856    INV_X1
molt_b1_mult_17_U230            1.046e+08       9.966e+07  0.0001417   0.0003452   1.553e-05   0.0005024     0.05818    NAND2_X1
molt_a1_in_mult_17_U197         1.258e+08       1.433e+08  0.0003198   0.0001567   2.581e-05   0.0005023     0.05818    AOI21_X1
molt_b1_mult_17_U275            1.091e+08       1.364e+08   0.000327   0.0001506   2.454e-05   0.0005022     0.05816    OR2_X1
